Offence,A,CB,C,E,FH,NE,NW,PI,SC,SE,S,SW,W,Total,Source_File,Year
Murder,0,0,2,6,1,6,3,0,8,9,12,11,1,59,RBPF 2020 Annual Crime Report.pdf,2020
Attempted Murder,0,0,0,0,1,0,0,0,5,3,2,1,1,13,RBPF 2020 Annual Crime Report.pdf,2020
Manslaughter,0,0,0,1,0,0,0,0,0,0,0,0,0,1,RBPF 2020 Annual Crime Report.pdf,2020
Rape,0,0,2,2,0,3,1,2,4,7,2,12,4,39,RBPF 2020 Annual Crime Report.pdf,2020
Attempted Rape,0,1,1,0,0,0,0,0,0,0,2,1,0,5,RBPF 2020 Annual Crime Report.pdf,2020
Unlawful Sex,0,3,6,8,3,11,9,2,15,13,14,20,7,111,RBPF 2020 Annual Crime Report.pdf,2020
Armed Robbery,0,2,14,27,11,45,7,0,44,57,45,40,7,299,RBPF 2020 Annual Crime Report.pdf,2020
Robbery,0,4,3,4,4,26,7,0,13,9,6,10,2,88,RBPF 2020 Annual Crime Report.pdf,2020
Attempted Robbery,0,0,2,1,0,4,0,0,0,1,2,0,0,10,RBPF 2020 Annual Crime Report.pdf,2020
Sub Total,0,10,30,49,20,95,27,4,89,99,85,95,22,625,RBPF 2020 Annual Crime Report.pdf,2020
Burglary,0,9,3,8,4,16,9,0,12,12,13,8,18,112,RBPF 2020 Annual Crime Report.pdf,2020
Housebreaking,0,43,13,51,27,38,18,1,31,48,23,43,43,379,RBPF 2020 Annual Crime Report.pdf,2020
Shopbreaking,0,8,36,11,14,73,29,1,55,50,33,50,30,390,RBPF 2020 Annual Crime Report.pdf,2020
Stealing,3,32,34,56,30,79,33,16,67,78,55,116,51,650,RBPF 2020 Annual Crime Report.pdf,2020
Vehicle,2,59,73,93,43,117,49,2,79,267,59,136,44,1023,RBPF 2020 Annual Crime Report.pdf,2020
Stolen Vehicle,1,23,13,15,3,15,16,2,23,31,5,48,12,207,RBPF 2020 Annual Crime Report.pdf,2020
Sub Total,6,174,172,234,121,338,154,22,267,486,188,401,198,2761,RBPF 2020 Annual Crime Report.pdf,2020
TOTAL,6,184,202,283,141,433,181,26,356,585,273,496,220,3386,RBPF 2020 Annual Crime Report.pdf,2020
Murder,0,0,9,7,6,18,5,0,18,7,18,15,1,104,RBPF 2021 Annual Crime Report.pdf,2021
Attempted Murder,0,0,0,2,3,1,1,0,4,4,13,4,1,33,RBPF 2021 Annual Crime Report.pdf,2021
Manslaughter,0,0,0,0,0,0,0,0,1,0,1,1,0,3,RBPF 2021 Annual Crime Report.pdf,2021
Rape,0,0,2,1,0,1,2,3,6,5,5,11,4,40,RBPF 2021 Annual Crime Report.pdf,2021
Attempted Rape,0,0,0,0,0,0,0,0,3,1,0,0,0,4,RBPF 2021 Annual Crime Report.pdf,2021
Unlawful Sex,0,2,5,9,5,6,2,1,10,21,7,22,2,92,RBPF 2021 Annual Crime Report.pdf,2021
Armed Robbery,2,13,21,26,17,77,10,1,73,48,32,81,6,407,RBPF 2021 Annual Crime Report.pdf,2021
Robbery,0,3,10,3,2,14,3,0,15,9,9,14,4,86,RBPF 2021 Annual Crime Report.pdf,2021
,0,1,0,0,0,1,0,0,3,1,0,5,2,13,RBPF 2021 Annual Crime Report.pdf,2021
Sub Total,2,19,47,48,33,118,23,5,133,96,85,153,20,782,RBPF 2021 Annual Crime Report.pdf,2021
Burglary,0,9,4,5,3,6,4,1,12,5,5,7,2,63,RBPF 2021 Annual Crime Report.pdf,2021
Housebreaking,0,23,11,54,24,25,20,1,41,39,26,50,24,338,RBPF 2021 Annual Crime Report.pdf,2021
Shopbreaking,0,5,54,10,12,96,27,0,63,43,29,42,7,388,RBPF 2021 Annual Crime Report.pdf,2021
Stealing,5,55,60,82,42,68,37,35,67,92,57,154,50,804,RBPF 2021 Annual Crime Report.pdf,2021
,7,77,41,60,24,82,58,6,52,64,30,98,26,625,RBPF 2021 Annual Crime Report.pdf,2021
Stolen Vehicle,1,19,21,31,13,30,13,1,23,25,8,68,13,266,RBPF 2021 Annual Crime Report.pdf,2021
Sub Total,13,188,191,242,118,307,159,44,258,268,155,419,122,2484,RBPF 2021 Annual Crime Report.pdf,2021
TOTAL,15,207,238,290,151,425,182,49,391,364,240,572,142,3266,RBPF 2021 Annual Crime Report.pdf,2021
Murder,0,2,3,3,2,12,6,1,20,18,24,21,1,113,RBPF 2022 Annual Crime Report.pdf,2022
Attempted Murder,0,0,2,2,4,5,3,0,6,4,10,5,1,42,RBPF 2022 Annual Crime Report.pdf,2022
Manslaughter,0,0,0,1,0,1,0,0,0,1,0,0,0,3,RBPF 2022 Annual Crime Report.pdf,2022
Rape,0,1,2,2,5,2,5,2,3,4,2,8,1,37,RBPF 2022 Annual Crime Report.pdf,2022
Attempted Rape,0,0,1,0,1,1,0,1,0,1,0,2,0,7,RBPF 2022 Annual Crime Report.pdf,2022
Unlawful Sex,1,0,5,6,2,13,7,0,14,23,12,13,3,99,RBPF 2022 Annual Crime Report.pdf,2022
Armed Robbery,3,34,29,45,20,87,31,3,56,88,29,89,22,536,RBPF 2022 Annual Crime Report.pdf,2022
Robbery,1,7,15,9,3,22,11,0,21,12,4,10,3,118,RBPF 2022 Annual Crime Report.pdf,2022
Attempted Robbery,0,0,1,1,0,0,0,0,0,4,3,1,0,10,RBPF 2022 Annual Crime Report.pdf,2022
Sub Total,5,44,58,69,37,143,63,7,120,155,84,149,31,965,RBPF 2022 Annual Crime Report.pdf,2022
Burglary,0,14,4,3,1,8,2,4,8,5,2,8,16,75,RBPF 2022 Annual Crime Report.pdf,2022
Housebreaking,0,31,9,41,26,29,16,4,14,44,19,59,53,345,RBPF 2022 Annual Crime Report.pdf,2022
Shop breaking,0,8,65,13,11,86,43,1,41,38,29,44,16,395,RBPF 2022 Annual Crime Report.pdf,2022
Stealing,8,48,59,90,45,66,39,36,59,116,40,159,47,812,RBPF 2022 Annual Crime Report.pdf,2022
Stealing from Vehicle,1,33,40,39,18,53,29,2,20,42,12,57,25,371,RBPF 2022 Annual Crime Report.pdf,2022
Stolen Vehicle,5,37,21,28,7,29,28,10,26,36,13,57,12,309,RBPF 2022 Annual Crime Report.pdf,2022
Sub Total,14,171,198,214,108,271,157,57,168,281,115,384,169,2307,RBPF 2022 Annual Crime Report.pdf,2022
TOTAL,19,215,256,283,145,414,220,64,288,436,199,533,200,3272,RBPF 2022 Annual Crime Report.pdf,2022
Murder,0,1,5,4,7,9,3,0,15,26,19,14,3,106,RBPF 2023 Annual Crime Report.pdf,2023
Attempted Murder,0,0,0,0,0,6,2,0,4,6,6,2,0,26,RBPF 2023 Annual Crime Report.pdf,2023
Manslaughter,0,1,0,0,0,0,0,0,0,1,0,1,0,3,RBPF 2023 Annual Crime Report.pdf,2023
Rape,0,7,4,1,1,3,2,0,5,7,2,17,0,49,RBPF 2023 Annual Crime Report.pdf,2023
Attempted Rape,0,0,0,1,0,0,1,1,2,1,1,2,0,9,RBPF 2023 Annual Crime Report.pdf,2023
Unlawful Sex,0,2,3,11,1,7,3,0,14,19,9,17,5,91,RBPF 2023 Annual Crime Report.pdf,2023
Armed Robbery,1,22,14,28,15,42,10,0,39,70,36,66,8,351,RBPF 2023 Annual Crime Report.pdf,2023
Robbery,1,5,10,0,1,3,5,2,14,10,7,9,1,68,RBPF 2023 Annual Crime Report.pdf,2023
Attempted Robbery,0,1,1,0,0,1,1,1,0,0,0,1,0,6,RBPF 2023 Annual Crime Report.pdf,2023
Sub Total,2,39,37,45,25,71,27,4,93,140,80,129,17,709,RBPF 2023 Annual Crime Report.pdf,2023
Burglary,0,2,1,1,0,5,5,0,4,7,4,4,11,44,RBPF 2023 Annual Crime Report.pdf,2023
Housebreaking,0,8,7,26,14,15,11,1,20,31,11,71,39,254,RBPF 2023 Annual Crime Report.pdf,2023
Shopbreaking,0,10,25,5,4,56,20,0,18,21,17,36,27,239,RBPF 2023 Annual Crime Report.pdf,2023
Stealing,8,51,74,81,21,55,39,25,53,114,45,169,61,796,RBPF 2023 Annual Crime Report.pdf,2023
,1,9,22,22,5,30,12,3,45,27,12,31,9,228,RBPF 2023 Annual Crime Report.pdf,2023
Stolen Vehicle,5,20,29,12,6,22,14,11,24,32,14,38,11,238,RBPF 2023 Annual Crime Report.pdf,2023
Sub Total,14,100,158,147,50,183,101,40,164,232,103,349,158,1799,RBPF 2023 Annual Crime Report.pdf,2023
TOTAL,16,139,195,192,75,254,128,44,257,372,183,478,175,2508,RBPF 2023 Annual Crime Report.pdf,2023
Murder,0,0,4,9,9,4,3,0,24,20,9,18,5,105,RBPF 2024 Annual Crime Report.pdf,2024
Attempted Murder,0,1,1,0,0,7,1,0,3,5,3,4,1,26,RBPF 2024 Annual Crime Report.pdf,2024
Manslaughter,0,0,0,0,0,0,0,0,0,0,0,1,0,1,RBPF 2024 Annual Crime Report.pdf,2024
Rape,0,1,7,0,1,7,3,4,5,3,4,11,0,46,RBPF 2024 Annual Crime Report.pdf,2024
Attempted Rape,0,0,1,0,0,1,0,0,1,3,1,1,1,9,RBPF 2024 Annual Crime Report.pdf,2024
Unlawful Sex,0,2,8,10,2,5,5,1,16,18,5,17,2,91,RBPF 2024 Annual Crime Report.pdf,2024
Armed Robbery,1,8,14,10,5,29,6,0,37,41,33,59,11,254,RBPF 2024 Annual Crime Report.pdf,2024
Robbery,0,1,8,1,5,5,3,1,8,12,2,7,1,54,RBPF 2024 Annual Crime Report.pdf,2024
Attempted Robbery,0,0,2,0,1,0,1,1,0,2,0,0,0,7,RBPF 2024 Annual Crime Report.pdf,2024
Sub Total,1,13,45,30,23,58,22,7,94,104,57,118,21,593,RBPF 2024 Annual Crime Report.pdf,2024
Burglary,0,3,1,0,3,3,0,2,3,4,2,3,11,35,RBPF 2024 Annual Crime Report.pdf,2024
Housebreaking,0,16,8,18,19,24,6,1,27,28,21,30,28,226,RBPF 2024 Annual Crime Report.pdf,2024
Shop breaking,0,4,33,7,7,47,16,1,19,15,18,32,18,217,RBPF 2024 Annual Crime Report.pdf,2024
Stealing,5,45,39,40,32,54,44,23,59,74,50,139,47,651,RBPF 2024 Annual Crime Report.pdf,2024
,0,5,20,16,9,16,10,3,13,40,9,20,3,164,RBPF 2024 Annual Crime Report.pdf,2024
Stolen Vehicle,0,33,23,33,9,16,18,10,39,52,27,96,18,374,RBPF 2024 Annual Crime Report.pdf,2024
Sub Total,5,106,124,114,79,160,94,40,160,213,127,320,125,1667,RBPF 2024 Annual Crime Report.pdf,2024
TOTAL,6,119,169,144,102,218,116,47,254,317,184,438,146,2260,RBPF 2024 Annual Crime Report.pdf,2024
